Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
22,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,AQ-11,do not agree at all
23,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,AQ-11-quantised,1
24,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-12,agree completely
25,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-12-quantised,4
26,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-13,do not agree at all
27,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-13-quantised,1
28,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-14,agree completely
29,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-14-quantised,4
30,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-15,agree completely
33,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-15-quantised,4
34,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631184,BLIND,2260101,,complete,fhoxfj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1519x722,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,86828
1,1.60467E+12,06/11/2020 14:29,1.60467E+12,1,06/11/2020 15:29,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-1,do not agree at all
3,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-1-quantised,1
4,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-2,agree slightly
5,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-2-quantised,2
6,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-3,do not agree at all
7,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-3-quantised,1
8,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-4,do not agree at all
9,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-4-quantised,1
10,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-5,do not agree at all
11,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-5-quantised,1
12,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-6,agree slightly
13,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-6-quantised,2
14,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-7,agree a lot
15,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-7-quantised,3
16,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-8,agree slightly
17,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-8-quantised,2
18,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-9,agree a lot
19,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-9-quantised,3
20,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-10,agree a lot
21,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-10-quantised,3
22,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,AQ-11,agree a lot
23,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,AQ-11-quantised,3
24,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-12,agree a lot
25,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-12-quantised,3
26,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-13,agree a lot
27,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-13-quantised,3
28,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-14,agree a lot
29,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-14-quantised,3
30,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-15,agree slightly
33,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,BCIS-15-quantised,2
34,1.60467E+12,06/11/2020 14:31,1.60467E+12,1,06/11/2020 15:31,12022,42,questionnaire-betd,,7631185,BLIND,2260071,,complete,jxtssm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,104954
1,1.60467E+12,06/11/2020 14:30,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-1,agree slightly
3,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-1-quantised,2
4,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-2,agree slightly
5,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-2-quantised,2
6,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-3,agree slightly
7,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-3-quantised,2
8,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-4,agree slightly
9,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-4-quantised,2
10,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-5,agree slightly
11,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-5-quantised,2
12,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-6,agree slightly
13,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-6-quantised,2
14,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-7,agree slightly
15,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-7-quantised,2
16,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-8,agree slightly
17,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-8-quantised,2
18,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-9,agree slightly
19,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-9-quantised,2
20,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-10,agree slightly
21,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-10-quantised,2
22,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,AQ-11,agree slightly
23,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,AQ-11-quantised,2
24,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-12,agree slightly
25,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-12-quantised,2
26,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-13,agree slightly
27,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-13-quantised,2
28,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-14,agree slightly
29,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-14-quantised,2
30,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-15,agree slightly
33,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,BCIS-15-quantised,2
34,1.60467E+12,06/11/2020 14:31,1.60467E+12,0,06/11/2020 14:31,12022,42,questionnaire-betd,,7631209,BLIND,2260107,,complete,umfcow,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 86.0.4240.183,1440x900,1440x766,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,65596
1,1.60467E+12,06/11/2020 14:30,1.60467E+12,0,06/11/2020 14:30,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x966,,BCIS,5,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60467E+12,06/11/2020 14:32,1.60467E+12,0,06/11/2020 14:32,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1903x966,,BCIS,5,Menta-first,No,BCIS-1,agree slightly
3,1.60467E+12,06/11/2020 14:32,1.60467E+12,0,06/11/2020 14:32,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1903x966,,BCIS,5,Menta-first,No,BCIS-1-quantised,2
4,1.60467E+12,06/11/2020 14:32,1.60467E+12,0,06/11/2020 14:32,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1903x966,,BCIS,5,Menta-first,No,BCIS-2,agree a lot
5,1.60467E+12,06/11/2020 14:32,1.60467E+12,0,06/11/2020 14:32,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1903x966,,BCIS,5,Menta-first,No,BCIS-2-quantised,3
6,1.60467E+12,06/11/2020 14:32,1.60467E+12,0,06/11/2020 14:32,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1903x966,,BCIS,5,Menta-first,No,BCIS-3,do not agree at all
7,1.60467E+12,06/11/2020 14:32,1.60467E+12,0,06/11/2020 14:32,12022,42,questionnaire-betd,,7631220,BLIND,2260085,,complete,ljklzk,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1903x966,,BCIS,5,Menta-first,No,BCIS-3-quantised,1
