Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
3,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-1-quantised,2
4,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-2,agree slightly
5,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-2-quantised,2
6,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-3,do not agree at all
7,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-3-quantised,1
8,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-4,agree slightly
9,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-4-quantised,2
10,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-5,agree slightly
11,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-5-quantised,2
12,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-6,agree slightly
13,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-6-quantised,2
14,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-7,agree a lot
15,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-7-quantised,3
16,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-8,agree completely
17,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-8-quantised,4
18,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-9,agree a lot
19,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-9-quantised,3
20,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-10,do not agree at all
21,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-10-quantised,1
22,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,AQ-11,agree slightly
23,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,AQ-11-quantised,2
24,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-12,agree completely
25,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-12-quantised,4
26,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-13,agree a lot
27,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-13-quantised,3
28,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-14,agree completely
29,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-14-quantised,4
30,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-15,agree completely
33,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,BCIS-15-quantised,4
34,1.60381E+12,27/10/2020 15:25,1.60381E+12,0,27/10/2020 15:25,12022,40,questionnaire-betd,,7468568,BLIND,2181998,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,1349x657,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,103675
1,1.60381E+12,27/10/2020 15:24,1.60381E+12,-4,27/10/2020 11:24,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1600x789,,BCIS,5,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-1,do not agree at all
3,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-1-quantised,1
4,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-2,agree a lot
5,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-2-quantised,3
6,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-3,do not agree at all
7,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-3-quantised,1
8,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-4,do not agree at all
9,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-4-quantised,1
10,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-5,do not agree at all
11,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-5-quantised,1
12,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-6,do not agree at all
13,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-6-quantised,1
14,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-7,agree slightly
15,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-7-quantised,2
16,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-8,agree slightly
17,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-8-quantised,2
18,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-9,agree completely
19,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-9-quantised,4
20,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-10,agree slightly
21,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-10-quantised,2
22,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,AQ-11,agree completely
23,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,AQ-11-quantised,4
24,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-12,agree completely
25,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-12-quantised,4
26,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-13,agree completely
27,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-13-quantised,4
28,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-14,agree a lot
29,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-14-quantised,3
30,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-15,do not agree at all
33,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,BCIS-15-quantised,1
34,1.60381E+12,27/10/2020 15:25,1.60381E+12,-4,27/10/2020 11:25,12022,40,questionnaire-betd,,7468646,BLIND,2181920,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.122,1600x900,1583x789,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,49991
1,1.60381E+12,27/10/2020 15:25,1.60381E+12,1,27/10/2020 16:25,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1536x755,,BCIS,5,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-1,agree slightly
3,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-1-quantised,2
4,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-2,agree slightly
5,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-2-quantised,2
6,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-3,do not agree at all
7,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-3-quantised,1
8,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-4,agree a lot
9,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-4-quantised,3
10,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-5,do not agree at all
11,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-5-quantised,1
12,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-6,do not agree at all
13,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-6-quantised,1
14,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-7,agree a lot
15,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-7-quantised,3
16,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-8,agree slightly
17,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-8-quantised,2
18,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-9,agree slightly
19,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-9-quantised,2
20,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-10,agree slightly
21,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-10-quantised,2
22,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,AQ-11,agree slightly
23,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,AQ-11-quantised,2
24,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-12,agree slightly
25,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-12-quantised,2
26,1.60381E+12,27/10/2020 15:32,1.60381E+12,1,27/10/2020 16:32,12022,40,questionnaire-betd,,7468700,BLIND,2181969,,live,,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.111,1536x864,1519x755,,BCIS,5,Meta-first,No,BCIS-13,agree slightly
